id,date,shortName,team_id,team_score,broadcast,city,state,game_stat_display_name,game_stat_name,game_stat_value,leader_team_id,leader_stat_name,leader_stat_value,leader_id,leader_display_name,team_logo_filename,displayName,team_name
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FGA,fieldGoalsAttempted,2615,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FGM,fieldGoalsMade,1142,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FG%,fieldGoalPct,43.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FT%,freeThrowPct,75.3,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FTA,freeThrowsAttempted,835,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,FTM,freeThrowsMade,629,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,PTS,points,3204,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,3P%,threePointPct,32.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,3PA,threePointFieldGoalsAttempted,719,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,3PM,threePointFieldGoalsMade,235,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,PTS,avgPoints,80.1,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,AST,avgAssists,19.9,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725076,2024-10-01T04:00Z,CONN @ MIN,18,0,"",Minneapolis,MN,3P%,threePointFieldGoalPct,32.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,rebounds,1338,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,avgRebounds,33.5,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,assists,796,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGA,fieldGoalsAttempted,2615,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGM,fieldGoalsMade,1142,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FG%,fieldGoalPct,43.7,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FT%,freeThrowPct,75.3,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTA,freeThrowsAttempted,835,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTM,freeThrowsMade,629,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,points,3204,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointPct,32.7,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PA,threePointFieldGoalsAttempted,719,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PM,threePointFieldGoalsMade,235,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,avgPoints,80.1,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,avgAssists,19.9,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointFieldGoalPct,32.7,18,Points Per Game,15.0249996185303,869,DeWanna Bonner,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,rebounds,1338,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,avgRebounds,33.5,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,assists,796,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGA,fieldGoalsAttempted,2615,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGM,fieldGoalsMade,1142,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FG%,fieldGoalPct,43.7,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FT%,freeThrowPct,75.3,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTA,freeThrowsAttempted,835,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTM,freeThrowsMade,629,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,points,3204,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointPct,32.7,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PA,threePointFieldGoalsAttempted,719,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PM,threePointFieldGoalsMade,235,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,avgPoints,80.1,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,avgAssists,19.9,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointFieldGoalPct,32.7,18,Rebounds Per Game,8.42500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,rebounds,1338,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,avgRebounds,33.5,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,assists,796,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGA,fieldGoalsAttempted,2615,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGM,fieldGoalsMade,1142,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FG%,fieldGoalPct,43.7,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FT%,freeThrowPct,75.3,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTA,freeThrowsAttempted,835,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTM,freeThrowsMade,629,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,points,3204,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointPct,32.7,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PA,threePointFieldGoalsAttempted,719,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PM,threePointFieldGoalsMade,235,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,avgPoints,80.1,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,avgAssists,19.9,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointFieldGoalPct,32.7,18,Assists Per Game,7.92500019073486,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,rebounds,1338,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,REB,avgRebounds,33.5,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,assists,796,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGA,fieldGoalsAttempted,2615,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FGM,fieldGoalsMade,1142,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FG%,fieldGoalPct,43.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FT%,freeThrowPct,75.3,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTA,freeThrowsAttempted,835,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,FTM,freeThrowsMade,629,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,points,3204,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointPct,32.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PA,threePointFieldGoalsAttempted,719,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3PM,threePointFieldGoalsMade,235,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,PTS,avgPoints,80.1,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,AST,avgAssists,19.9,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,18,0,ESPN2,Uncasville,CT,3P%,threePointFieldGoalPct,32.7,18,Rating,30.1762504577637,2529140,Alyssa Thomas,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/18.png,Connecticut Sun,Connecticut Sun
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,REB,rebounds,1370,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,REB,avgRebounds,34.3,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,AST,assists,921,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FGA,fieldGoalsAttempted,2692,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FGM,fieldGoalsMade,1205,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FG%,fieldGoalPct,44.8,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FT%,freeThrowPct,79.0,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FTA,freeThrowsAttempted,619,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,FTM,freeThrowsMade,489,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,PTS,points,3279,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,3P%,threePointPct,38.0,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,3PA,threePointFieldGoalsAttempted,1000,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,3PM,threePointFieldGoalsMade,380,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,PTS,avgPoints,82.0,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,AST,avgAssists,23.0,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,3P%,threePointFieldGoalPct,38.0,8,Points Per Game,20.4117641448975,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
401725077,2024-10-04T23:30Z,MIN @ CONN,8,0,ESPN2,Uncasville,CT,REB,rebounds,1370,8,Rebounds Per Game,9.70588207244873,3917450,Napheesa Collier,C:/Users/Maxin/OneDrive/Documents/programming/R_workshop/www/team/8.png,Minnesota Lynx,Minnesota Lynx
